=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
Turnabout Russia’s Greatest Love Machine | Creator: Unknown | URL: https://docs.google.com/document/d/1B7NJE4Z8VEJuxlLMIa0ns1iidMkBYj3R8UlBYwN4SRs/edit#heading=h.eduh0zz38drk
Turnabout Europa | Creator: Unknown | URL: https://docs.google.com/document/d/1oMZcBuLvRnkvMPGMrZulyM2losSuwV0Fp4y4LodHiCI/edit#heading=h.nouv7o29t0e6
Turnabout Shitfest | Creator: Unknown | URL: https://docs.google.com/document/d/1BZRodt-xPq8kFIdmoAgofLAewZDZtlYdhA5HmoLmDZ4/edit#heading=h.5pp9ep4xsbza
Turnabout Survival | Creator: Unknown | URL: https://docs.google.com/document/d/1EhHJTwm01wAdbkFcBiA9x83MfmZ8g779DN82vSf-sUs/edit#heading=h.mwltzpw5buds
Turnabout Chandler | Creator: Unknown | URL: https://docs.google.com/document/d/1VDFV_34bP3CsGxHo-zQJCwIz3l24wLDooG1LwSaWrJ4/edit#heading=h.5pp9ep4xsbza
Turnabout Shitshow | Creator: Unknown | URL: https://docs.google.com/document/d/1phIuthGqP4uKlQvEH9Q0oU6B2BZ4rNLCZzXl_cjHqFU/edit#heading=h.eduh0zz38drk
Turnabout Spring is Broken | Creator: Unknown | URL: https://docs.google.com/document/d/1fSVZT1lkVsST2L_xdpfIt4MjiglZfRxdg7hPL23KzAA/edit#heading=h.eduh0zz38drk
The Good, The Bad and The Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/10XJU0TtBu3VDqkpEj3KkPoQQdECq7hDzqsQaLCW36kk/edit#heading=h.eduh0zz38drk
Turnabout Road to Damnation | Creator: Unknown | URL: https://docs.google.com/document/d/1gOL81zBRuyUV6FVu0UrXjLQXG83ANhzDKV-5hPVGK2k/edit#heading=h.eduh0zz38drk
Turnabout Loyalty | Creator: Unknown | URL: https://docs.google.com/document/d/1nK7HElH0UT64Hrf4KYYO-2cXKDC6EtsfT2AIzH0AEdg/edit#heading=h.eduh0zz38drk
Turnabout Slapshot | Creator: Unknown | URL: https://docs.google.com/document/d/1QkWdUtifiwKonnWLSqyjoea8vXQoIdMC5DH55Rzo6OI/edit#heading=h.eduh0zz38drk
Turnabout Dead or Alive | Creator: Unknown | URL: https://docs.google.com/document/d/1L2CKCMWMABa9b4ltF2hAVU3nQSioOEJcf6lRNNptqxI/edit#heading=h.eduh0zz38drk
Turnabout Final Frontier | Creator: Unknown | URL: https://docs.google.com/document/d/1qV6Ulx0AgXTAOiZUId8aMg0JJ4UnwD0OWYFQzWtTGnM/edit#heading=h.eduh0zz38drk
For Whom the Bell Turnabouts | Creator: Unknown | URL: https://docs.google.com/document/d/1wOGC7oXuOddTEQH5nnOCymkUp3RtHy_JDS9qPN8S65Q/edit#heading=h.eduh0zz38drk
Das Tǜrnäbõǖt | Creator: Unknown | URL: https://docs.google.com/document/d/1Zi1or14eL4Sn4NhYQlQ-ZlWa-gBfc9hrngBFhwMznmE/edit#heading=h.eduh0zz38drk
Turnabout First Jacket Equation | Creator: Unknown | URL: https://docs.google.com/document/d/10u4SahtWQtlQZqF-s_h0rhbVZTGd9RRGr9ODpLpCRYk/edit
A Monopoly Built on Turnabouts | Creator: Unknown | URL: https://docs.google.com/document/d/1Yjk2CfV4FmM07PouMciZcTRYl5EnCHFy8WoNzc-vlUk/edit#heading=h.eduh0zz38drk
Turnabout Field Trip | Creator: Unknown | URL: https://docs.google.com/document/d/1_GzvvTCvh1-MLJq7irAjCctdeCqwW4Q8MnVKCalyOLI/edit#heading=h.5pp9ep4xsbza
An Aquatic Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1X5MXP4eZeVSgIG-13iym88uW-oVACt--5w5kR2HZwxk/edit#heading=h.eduh0zz38drk
A Putt and a Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1XIXqV2DZmIJBvFycE904VylphVL8lz2NntNvGVxqbR4/edit#heading=h.eduh0zz38drk
Turnabout Island Slasher | Creator: Unknown | URL: https://docs.google.com/document/d/1Fu0tHM-UuEE7BtwUk8ALrO8XpiPWQA0qbaaGI-6WxR8/edit#heading=h.fn9e69wjienp
Better Red Than Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1jdxMlfTMqhIx_jLgR12-06ZElQhI9Gs6r6DOgTLtLQ0/edit#heading=h.5pp9ep4xsbza
A Deep Fried Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1CTdr07Zaa7uo_H2OM2SsGlLYhlx7NOyHrv5zoujQUWY/edit#heading=h.rouj0oapt2hm
A Stormy Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1-5p1oYiCFqVPdeS4yx7V29ewDn_blGOB24780s-Ccq8/edit#heading=h.rqunm3qi9s1k
Turnabout Ambush | Creator: Unknown | URL: https://docs.google.com/document/d/1OZmBMkJuVQEzBH35AoIwO-1u7AW3gzXvhrGFbbDKvCc/edit#heading=h.sc9t4a4x7noh
Turnabout Scary Movie 4 | Creator: Unknown | URL: https://docs.google.com/document/d/1Hqq-nQWB6644Vjb4RWJiB7m0WTwXdCgsaUcq2BJGTwg/edit#heading=h.5pp9ep4xsbza
Power Rangers: Tenacious Turnabouts | Creator: Unknown | URL: https://docs.google.com/document/d/1mkBMVFgzS32jfc1bp2BegdGfTVCEoX1NjHWwulkP2Lk/edit#heading=h.m2rdhmj3a26v
Unfinished Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/112-nzHObcn32xI0AcOPF4SJq1HOy8n3vyI8TOi97hcc/edit#heading=h.5pp9ep4xsbza
Turnabout Depression | Creator: Unknown | URL: https://docs.google.com/document/d/17NCc0JKXU0y91nwbCf_pnFtgPrOkR0b7__iR-KJhRJw/edit#heading=h.eduh0zz38drk
Turnabout Cold Cut | Creator: Unknown | URL: https://docs.google.com/document/d/1n7VfUEbkJDwHqDqlsTzuOGGpXOCruKeCaPUgVItJGVg/edit
Turnabout Tutorial | Creator: Unknown | URL: https://docs.google.com/document/d/1iKX0dlUMYM5PKASU6thfl6G1SNvyCKx1BXUJ-joiv4I/edit#heading=h.eduh0zz38drk
Turnabout Tundra | Creator: Kaiser | URL: https://docs.google.com/document/d/1NlmnamZEHeTLmeiveBVSEPOEADCLErWToFeLkSv4Xos/edit#heading=h.rizn9ae0b4gx
Turnabout in Pieces | Creator: Unknown | URL: https://docs.google.com/document/d/1u6BYcLjPeqoXBYn65mt5pS6v6KsaJDGZmlkkBnvyKH4/edit#heading=h.5pp9ep4xsbza
The Triumphant Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/149ZnGERztM4HRrVYltF1Q0izeR6y7sRaD6L5GUW8eSc/edit#heading=h.dn8dg2oz0l8
Paul Blorp: Turnabout Cop | Creator: Unknown | URL: https://docs.google.com/document/d/1cRasPGKWARLfkhoa54iOWMJ7HzFg1CEmG4BPSnAkVy0/edit#heading=h.aj1xu9rog01v
Eat at Turnabout Joe’s | Creator: Unknown | URL: https://docs.google.com/document/d/1jPOaf2MZ-4Pd2-KQ9M1Z_XZu9zBmPrUb_hsEdSgypEA/edit#heading=h.l090hgz73n2q
20,000 Turnabouts Under the Sea | Creator: Unknown | URL: https://docs.google.com/document/d/1GI4WmsV_pev0S0BgcstM4e5uUFxOF3b-m6Hz4IeYy1s/edit#heading=h.zfpy2s9mf8gy
Turnabout Betrayal | Creator: Unknown | URL: https://docs.google.com/document/d/16tVhFU7buxF808V_nj3rQ-b4zJ_Y1yNCG_bJxoBPSIw/edit#heading=h.5pp9ep4xsbza
Turnabout Charlie | Creator: Unknown | URL: https://docs.google.com/document/d/1BRgYdafry92xH565UKPGttS1gyu_w6YxXppybI41G5Q/edit#heading=h.t5b2x19bm7ng
Turnabout Moonlit Duel | Creator: Unknown | URL: https://docs.google.com/document/d/1wucf_DqXKBPAei8rCUHqtIiholigi03SUgWB9Iy9jC4/edit#heading=h.4jqpka1xlkct
Turnabout JOOSTICE! | Creator: Unknown | URL: https://docs.google.com/document/d/1nXluxEI_BWKbiuDMjJC4TxB-Zk3zqDKFJFj82aRj0Lw/edit?amp;usp=docs_home&amp;ths=true#heading=h.5pp9ep4xsbza
Turnabout Jacket Math 202 | Creator: Unknown | URL: https://docs.google.com/document/d/11XAaqZ89sQsGwc5obMW4fXZ_l04cwv0DRHr3W7g5aKQ/edit?amp;usp=docs_home&amp;ths=true#heading=h.eduh0zz38drk
You Are the Turnabout Super Star | Creator: Unknown | URL: https://docs.google.com/document/d/1tm-rOBFLfkbyTVokdcCFZvLik9Hr-_estJu56zo3fKo/edit#heading=h.eduh0zz38drk
Turnabout Treehouse | Creator: Unknown | URL: https://docs.google.com/document/d/15t0shqPOq5lnl4HDESXHRPgyExTildIiz-2zp0br-F8/edit#heading=h.5pp9ep4xsbza
Lovely Turnabout We’re Having | Creator: Unknown | URL: https://docs.google.com/document/d/1u9pvLZnoocNzPaM_W8ePqnSra74KFGwimWFuH-oPdoE/edit#heading=h.eduh0zz38drk
Turnabout Indict Steno | Creator: Unknown | URL: https://docs.google.com/document/d/1FZQOKfsbowI0GmunNMyROLGT8GSPutpy4ggeivWJFQw/edit#heading=h.udgav2yc68cj
A Turnabout on Mother’s Day | Creator: Unknown | URL: https://docs.google.com/document/d/1lvpteqXOlrCRUPSVjVEYC1N7Ui0lwFX3XJeyhLQxOLw/edit#heading=h.eduh0zz38drk
Phantom of the Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1JEgGOLtxT_DQe0g8dJaaC7sxtOxqTow-zJt6zn7zfi0/edit#heading=h.5pp9ep4xsbza
Turnabout Snowclone | Creator: Unknown | URL: https://docs.google.com/document/d/1yaAC7gw1IY1aFgZ8N0o2BpHbOfXzrpQ6UQOdQ90rfsU/edit#heading=h.7s33j1gfhqg1
The Motherfucking Turnabout | Creator: Nugget64 | URL: https://docs.google.com/document/d/1E7usbWm0Y95JZSMIeu9_bE5GnuFHFqvLPB_ZD_wKOSc/mobilebasic#heading=h.5pp9ep4xsbza
The Turnabout Organ Case | Creator: Unknown | URL: https://docs.google.com/document/d/1qsci5xuDSOWI38xBHGUo82sMfFeFfb_ICmiEPYKQA-w/edit
Turnabout: Progression | Creator: Unknown | URL: https://docs.google.com/document/d/1RZL3OxAH0418rRKYLU2wGPknqB-_ZYRy4skdZ6WG1m8/edit
Turnabout Strange Fey | Creator: Unknown | URL: https://docs.google.com/document/d/1Vzuf26Jq_4BHXgD063O2IBwzTV72rubWLhHXfpTnLxI/edit
Luncheon Turnabout | Creator: figas | URL: https://docs.google.com/document/d/1D0c4SLO2r00GoMkpdbASCiMWV8zbPqMhBLCqzdbLv0I/edit
The Assassinated Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1aXTG5MPPHoa2krBDVMH15ea8kXJQPM8Dn2YRjUYUqFQ/edit
Turnabout Tricks | Creator: Peter/Perye/Cosplay-chan/Fawx/Fauxnix | URL: https://docs.google.com/document/d/1J1CQxO0AFsYvmE04CvzYmRK2JYZAh8WvuHWd79HdskU/edit
Turnabout in the Diner | Creator: Unknown | URL: https://docs.google.com/document/d/1PBbQ0hPRZwVZOTFcO4DtqGQHwdtrkDdYoXZaqNwQ0so/edit#heading=h.5pp9ep4xsbza
Turnabout Luck | Creator: Jordan/Posudo | URL: https://docs.google.com/document/d/1q8OEyc2XX5ywK-1r0sHHvDks59Mh20lgKEs91DLZJBM/edit
Turnabout the Country | Creator: Case Corp | URL: https://docs.google.com/document/d/1edrXv6w5K9XK1HU3KDePD9El1Qr_u92sjPF-Ddx17lM/edit
Ultimate Turnabout Joostice | Creator: Unknown | URL: https://docs.google.com/document/d/1NBpZ-Kks9spUAkD9rt_L6seBCwsfTYlUlXDGQj7PAsk/edit#heading=h.966vtvpw4otg
Turnabout under the Big Top | Creator: Unknown | URL: https://docs.google.com/document/d/1p2HgJnRE5pgWG8V_zIj1EyEYy24Y-LqaxtXwltcp4AY/edit
The Sound of a Turnabout | Creator: boi | URL: https://docs.google.com/document/d/1q__NIEdVHzgYKM3FVB2Ye911rfeEeyAPrup0-sYToH8/edit
Turnabout Whiplash | Creator: Plyasm & LoPixel | URL: https://docs.google.com/document/d/1Y18ddHWgwT5rfuI9vVXiRRNQS696RXFcv4WnLpZyhrE/edit
Snow-Way Turnabout | Creator: Koollan | URL: https://docs.google.com/document/d/1eoyCm-IkxpJkYiP2phScWxHsYsa2WkFP-3FDggqubD4/edit#heading=h.5pp9ep4xsbza
Tournament Turnabout | Creator: Koollan | URL: https://docs.google.com/document/d/1M1WL_tmyxSyGhVQ5wSn93szshV_bY_nVcHSgQymwwu0/edit#heading=h.rouj0oapt2hm
Turnabout Streets | Creator: Unknown | URL: https://docs.google.com/document/d/1jWeaVNDDbz_loYR-_jV5xWLDTdHDefBqA0MkrXzRaNQ/edit
Turnabout Curtain Call | Creator: Unknown | URL: https://docs.google.com/document/d/1RA8rBWzsnIZsRgw62HeW4BQaP8fc2fXRUQlGC_qTmFc/edit#heading=h.esnrogmbqwq3
The Elevated Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1zPrVbl_Lmaj6b0Py_hVwZnJM4_MXhgCCVzBp6OlvhtA/edit#heading=h.eduh0zz38drk
Triple Trouble Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1VTlDpkMiBuuSDvnL6hkFHWqI1kHcaQb7YcaqAi1mYz4/edit#heading=h.eduh0zz38drk
Turnabout Train Track | Creator: Unknown | URL: https://docs.google.com/document/d/1Sps868v6KY8iHOlZupM03YazTeP0-VUmjcOy89xfwrw/edit#heading=h.dswvor2v1r0g
Turnabout Shark Bait | Creator: LoPixel | URL: https://docs.google.com/document/d/1RJxyyaOVrSKGHMHLNNPMgnsZmkfkG8VmvvEf5zMfGW4/edit
My First Turnabout (Original) | Creator: Divyan | URL: https://docs.google.com/document/d/1WAyyww2whk5J-1bilHKaYj6l1MN-5CMmrFkRUJj1b-o/edit
My First Turnabout REVAMPED | Creator: Divyan | URL: https://docs.google.com/document/d/1rPReFmJEBAN03KcIH31ZNPzcG-H00jMTfedVjEn6rJk/edit
Killer Turnabout | Creator: Funky & Momo | URL: https://docs.google.com/document/d/1mL2hfGM8UP1TQTNhT1za-EXghG_ScN2FO_ZNWaQlAq8/edit
Monika Turnabout | Creator: MONIKA | URL: https://docs.google.com/document/d/11yy04g6bIvYxpz3MPwRv6hnA7schAJoONvkQDDOEbSA/edit
Turnabout Black Forest | Creator: Jay | URL: https://docs.google.com/document/d/1Kmx0MEisNzaHl9KFDHRg-IHC2x4fbIarWEjghNM317E/edit
Turnabout Sacrifice | Creator: Unknown | URL: https://docs.google.com/document/d/1n8tNypcQzUCKowA0S0Ibt5lBtEF0Ensda_ucCzdCcnA/edit#heading=h.rouj0oapt2hm
Welcome to Hotel Turnabout | Creator: Yukki & FrozenSpark | URL: https://docs.google.com/document/d/1HXYj9AJmkuxcwQeCjEAf_lUf-WYtIjC8C338X_J_R30/edit
Turnabout Fantasy | Creator: PhantomhiveGaming & TheNonexistantQueen | URL: https://docs.google.com/document/d/1NZmuEqb0VHVdufSb1kgBeAOajpgxjAXEiC3pgW1MPKE/edit#heading=h.eduh0zz38drk
Turnabout Bed of Roses | Creator: Unknown | URL: https://docs.google.com/document/d/1xximgi1w1NP1rYuhChbgiyDPmkiN7N3AxkzevsVjndQ/edit#heading=h.5pp9ep4xsbza
Turnabout Volition | Creator: Unknown | URL: https://docs.google.com/document/d/19_gkxiqppZ8k8HW25C8exGWCX2ydGnwIS_UePsBFnd4/edit
Legacy Turnabout | Creator: Funky & Skeith | URL: https://docs.google.com/document/d/1zg-nZXe7LJRBZrJjsylGZ0oa5_22oBnuZPwXqADtJlY/edit
Turnabout Short Rope | Creator: Raven | URL: https://docs.google.com/document/d/1Nwo2tUTOw8I_Da99tVEXrmiR4MKnMHijFaGiCHzryGU/edit
Turnabout Logic & Trick | Creator: Unknown | URL: https://docs.google.com/document/d/1N4dcIQtNZgnJ4-IzcrK6l5BTvFHFoANx4X5wwkkvk4c/edit?usp=drivesdk
Turnabout Tennis | Creator: Unknown | URL: https://docs.google.com/document/d/1W-N7o1-o_CyQQFQxJy2vrqavheBbkGQL0iql4P7VS_0/edit
Turnabout Police Justice | Creator: Myco | URL: https://docs.google.com/document/d/12UAuZAJ_QQ6hwVVBMjjZWbY5lul0dTYi7MefWVcjbLg/edit?usp=drivesdk
Turnabout: Fast and Furious | Creator: Grossberg | URL: https://docs.google.com/document/d/1Jbliw9DNQr_hHZKeg0iE3cKhiXcMZoNGCfemwSDibYs/edit
Turnabout A very heavy case | Creator: Unknown | URL: https://docs.google.com/document/d/1Zd92m7kqGS74X0tBQnqBwbUQL6YR1Y475kQ1Rs7FUoo/edit
Turnabout Big Shot | Creator: Lystra | URL: https://docs.google.com/document/d/1UZWIvsIRrd3vkLvOF3sIciE9-uWmpcb69NCD3tSJPbU/mobilebasic
The Island Turnabout | Creator: Raven/Lucky | URL: https://docs.google.com/document/d/1W98iFtofLYZpqjj6y2Ly6O7GZduvzVxSUJtAotZMtfk/edit#heading=h.ecyb36vrfrkb
A Very Merry Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1qMu_kF-8deHuregea7n1xnJmYGFHyuLaMB4NHUFgy_E/edit#heading=h.5pp9ep4xsbza
Killer Turnabout Redux | Creator: Funky, Skarner & momo | URL: https://docs.google.com/document/d/1r5qcH1JCuNcFTkRZuZCWHbV0UoB3HL0M-0UGyJN9B5s/edit
Turnabout Dichroism | Creator: Lumiere | URL: https://docs.google.com/document/d/1hEKWaRgSKw6o600MJXNSRWTn6UifMgvak_FuPGHN3AY/edit#heading=h.5pp9ep4xsbza
Turnabout ChannelingKiller.exe | Creator: Unknown | URL: https://docs.google.com/document/d/1td47Eg4DmBXjvDeCsI3ZfgOQBH8tTtvu22lvZZUYTBo/edit?usp=drivesdk
Turnabout Fragance | Creator: Unknown | URL: https://docs.google.com/document/d/1MZHo2duuGhFvFw6m2YisSrgeEHJmOxj0dClgIs2jAP8/edit?usp=drivesdk
The Crucified Turnabout | Creator: Dyleaon & Zealous | URL: https://docs.google.com/document/d/1DIjYMORxF49Fr0itWRIEJeD1KGRyEnGTydTr2SYHPzs/edit#
Rocky Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1CSXLsGMLH5tKnKxWcx-9SvkEfYuwHBioTLNj_VEPTlA/edit?usp=drivesdk
Turnabout Bitter Love | Creator: Tainted | URL: https://docs.google.com/document/d/186epaV6va00IscJt4G71n5lxu7jDK-Mhs7xh4VDwtUw/edit
Hot Rock Turnabout | Creator: Floris | URL: https://docs.google.com/document/d/1J2QQ-9q4RiUvk7aeep4VyHK7NTfIPQk5cCK-QIm714A/edit
HELLO, TURNABOUT | Creator: Unknown | URL: https://docs.google.com/document/d/1KLDzJwPTvvIHCUw2I4OhT0uZSmNLhFHZTA9IN-iSEQs/edit?usp=drivesdk
Turnabout Detective Fallen | Creator: Raiyamo | URL: https://docs.google.com/document/d/1SITZ8GCmugMgvVBNtTeDCyQSYHXgWZd1OmSQzCzyzoQ/edit
Turnabout Envious Opulence | Creator: Ender | URL: https://docs.google.com/document/d/1g4XuL4eEplO-OT8wriNGBoRZg76h4ALvfwAHDU4QuHg/edit#
Turnabout Organ | Creator: Unknown | URL: https://docs.google.com/document/d/1qsci5xuDSOWI38xBHGUo82sMfFeFfb_ICmiEPYKQA-w/edit
The Confused Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1gspTElJJs21KuqTlkjZXDFnD7xz6AR-CclZUvOo5IGk/edit
Turnabout Gatewater | Creator: Elaste | URL: https://docs.google.com/document/d/12JUY8f0nRm-leQyqtJ1-kPxYYEIEfsIuhiBXUIKkW-c/edit
Scalding Turnabout | Creator: Rhealistic | URL: https://docs.google.com/document/d/1JFrVd5O6XobqiaIAzQyq8Kt1k2G8GkO-ORH_5m5brGE/edit#
Turnabout Camped | Creator: Magicbeans | URL: https://docs.google.com/document/d/16M4w2bJNqg_-wOmhbXm4mRazcSMwc5hW2350UkHf9UQ/edit#heading=h.t0y760dqdyn8
Turnabout Prosecution Perplex | Creator: Zakary & BriTheGamer | URL: https://docs.google.com/document/d/1zqk1MvzXFXDgK8cTmKj5ZHzR3ZW742gdJOewTzF37jQ/edit
Turnabout Alley | Creator: NykolasN | URL: https://docs.google.com/document/d/1Agbz9uOkf0DIN2pfYkUZmgrafOcgHmTLoW16HykI4H4/edit?usp=drivesdk
The Attempted Turnabout | Creator: Hekkie | URL: https://docs.google.com/document/d/1r_UDt4x8cwfPz76xRrhK-x8nHFaKzBINPAPH46qOkVo/edit?usp=drivesdk
From Hero to Zero | Creator: Matorf | URL: https://docs.google.com/document/d/1bXMZfVY-tcS3uaOPI2iSqJbSLyVjA14MV93S2Kq_JOs/edit?usp=sharing
Falling For The Lies | Creator: Matorf | URL: https://docs.google.com/document/d/11VM077iXKN8hGh7Bu7lQlV4i9pxqF8P2rWf_k9_FmYQ/edit?usp=sharing
The Snake Hunt Turnabout | Creator: Matorf | URL: https://docs.google.com/document/d/1WcwYU12Wa-bow_X2i3E_6HsORzmMiFMf1t_qzEEwMAM/edit?usp=sharing
Turnabout Rabbit Hole REWORKED | Creator: NekoSchro | URL: https://docs.google.com/document/d/19s4a9AtNEJTX1Z291aIsruPtyJBxVeXEW8N0AU85sXk/edit
Turnabout Grudge | Creator: Alcaztra | URL: https://docs.google.com/document/d/1CTXWJ_3b6BlNb81J1VoJZOUu92vKqma5bMqY_0gwFzw/edit#heading=h.3ls5o66
Turnabout Twisted Samurai Player | Creator: Unknown | URL: https://docs.google.com/document/d/1wZOnJlseOr6KjgMrllbt3izU9SBIQsX7GREzq9YAt4I/edit
Turnabout Hungover | Creator: Haruikka | URL: https://docs.google.com/document/d/1DGsoSZJP9vJynCp_6quMGEmQr6ZNSHQ30_h5snFaX74/edit
Turnabout Bonds Beyond Death | Creator: NekoShcro | URL: https://docs.google.com/document/d/1-V-rrSgJG_Pkjm4JrzxZKsAJA9BLINRmzUFm6W7SrWQ/edit#heading=h.kvq0t4qy2qbv
Turnabout Minuki | Creator: Petra | URL: https://docs.google.com/document/d/1X10qMbx7zvyFZPp8aYL2LUpFzGASmSYixte2iOat9PU/edit
Turnabout Car-Lock | Creator: Eurae | URL: https://docs.google.com/document/d/1Ajy8LSBzNwOKG5mPCp7dVEZG7IwrQXXBtDTCytjWxkI
Turnabout Rally | Creator: Unknown | URL: https://docs.google.com/document/d/1NlbfzrJCf14-qXCThRBbJQR1BG_5R98xHjo5JItwLWQ/edit?usp=drivesdk
Investigator Turnabout | Creator: Funky | URL: https://docs.google.com/document/d/1PuwJ2At5XcvXXg9GvpyztqKesk8Dnje4YENEimT1z-M/edit
Turnabout Killer Trick | Creator: Doombro | URL: https://docs.google.com/document/d/1NuxUpDFjN8op5LjwWJOFA9UIDTh46ow9MuCOjmHqUS0/edit
Turnabout Quiet-on-Set | Creator: Eviction | URL: https://docs.google.com/document/d/1O4HPbF5UfILx2u4G3fUJl4ePKMRpIi-4W9MwS3Dgmko/edit
Love Story Turnabout | Creator: Russian and Mr.Grimm | URL: https://docs.google.com/document/d/1RFJINDCnRFFfXviud5wshvlJrxUwNRaKHVRkduchMQ8/edit
Black Raven Turnabout | Creator: Athena/NC | URL: https://docs.google.com/document/d/1O1RtdnOpCsGa7UbQUySqFL8-9k1MeSUrSZIDjS6tywE/edit

=== YEAR 2019 ===
Turnabout Blue (Original) | Creator: Wolfang | URL: https://docs.google.com/document/d/10OYPXuu5SeydDTv7yVLk7sz0_yDE_BuZ2XUq4_EeiFM/edit
Turnabout Scholar | Creator: Sp | URL: https://docs.google.com/document/d/16_gh0LSB75rFGYx0ntAMDBgF0KnKmm3fej8VtNn9JP4/edit
Turnabout Grand Prix | Creator: GSK Bladez | URL: https://docs.google.com/document/d/19wkavpgvUVaxMyDIhFl5g1DoyZ4JfBkiMy5Onq0FM64
Turnabout Royal | Creator: Fricka U | URL: https://docs.google.com/document/d/1BaDdv0TGMgFAXcwAsaqH4_GsWt5rVAf6LRbw0LkSe2E/edit?tab=t.0
Signed, Turnabout | Creator: Fricka U | URL: https://docs.google.com/document/d/1zMQeooPdh27GXp90hu41HOu6vSBoY_6GwQc8lEMjW5A
Turnabout Sexual | Creator: HyruleOrphan | URL: https://docs.google.com/document/d/10o_AUwVqHL_20dh_uo7D0GmLG41AD541zkkE4gB22gA/edit#heading=h.5pp9ep4xsbza
Turnabout Vigilante | Creator: Deadly | URL: https://docs.google.com/document/d/1DSjVwXNzPtiJOdyIu0JziQLDOWDSYcMPu79-ETYGRmk/edit?tab=t.0
Turnabout Trick or Treat | Creator: Fricka U | URL: https://docs.google.com/document/d/14s1mnyaMmVRq7XVdNY4oXRMBAYtuNpDR9acuCXtOI8I/edit
Turnabout Gallery | Creator: Sp | URL: https://docs.google.com/document/d/15nuAlCWyw-Xm9gUSpyLeESPanQsq0FT6uG9HBEbSSiM
Turnabout Investigation | Creator: Aelderian & Juggernaut | URL: https://docs.google.com/document/d/1s69HETv_pmNrwIjmrjVW-LD4C427zlxcuC8XJEDG5nY/edit
Turnabout Assessment | Creator: Noobie | URL: https://docs.google.com/document/d/1G_UzxCjlhl6NcE4YS6xYJ_M5aKkP26ax1SLXWCKEhqE/edit?tab=t.0
The Stratagem of the Perfect Opening | Creator: Daenerys Orianna | URL: https://docs.google.com/document/d/1FxGXGjCvRwQ2p_73DxZA4t5ebOajaUSGbwZDVGV2Yu0/edit
Bottom’s up my Turnabout | Creator: AGENT943 | URL: https://docs.google.com/document/d/1d8aQIQYX3Ee3ivdUNsvUm5qGNtERcwMti0hG3btOmgo/edit#heading=h.rouj0oapt2hm
Turnabout Moody Jazz | Creator: Pina | URL: https://docs.google.com/document/d/1M129Csj10cvyEYazNoo5PzhWeSQzTz2fPJZ5M0htggg/edit
Turnabout Ladder | Creator: Daenerys Orianna | URL: https://docs.google.com/document/d/1GQ2M6rS0hiOINkUOPSyEKF6BdSkWWODSplzECKvQiBs/edit#heading=h.chnpf8kdsdsx
Million Dollar Turnabout | Creator: Zugwer | URL: https://docs.google.com/document/d/1uwuwbI27KEoK8rDdXBN3MhHnY9su6x-uCqqxNQ11Wr8/edit#heading=h.r63k6rvtqk5y
Turnabout Sentou | Creator: Noobie | URL: https://docs.google.com/document/d/1TBizi7A7ogM_739FsVqn88vXSSCIqA-CdiNMUHVa-us/edit
Turnabout Betrayal | Creator: Light | URL: https://docs.google.com/document/d/1K848FVZ3Las-tXuFR_rRdO0xmhJzGasGkWLk1eFw-ho/edit
